"path","source_path","bytes","sha256","source_snapshot_utc"
"configs/controlled_experiment_v1.json","configs/controlled_experiment_v1.json","1443","dc3ea55fd215e606ad52fd2fea32834f0ba2bade61de50ff79c275463cbc0d73","2026-08-13T15:25:52Z"
"configs/llm_deepseek_r1_7b_challenger_v1_development.json","configs/llm_deepseek_r1_7b_challenger_v1_development.json","3386","85a7a9a6d70698ef9b443c78b512130b154fdf7a340f3eb09d28ad48bdb68608","2026-08-19T15:26:50Z"
"configs/llm_dual_run_consensus_v1_development.json","configs/llm_dual_run_consensus_v1_development.json","1052","49a80e0ccd62e80342685ec67d8ab532e642b673d05970951780713d28f61818","2026-08-15T05:36:23Z"
"configs/llm_finbert_financial_sentiment_v1_development.json","configs/llm_finbert_financial_sentiment_v1_development.json","3513","6474fd77fa9470982ad1dc06bfeac888db4faf41aac6eee03e5214c221ec4a31","2026-08-16T11:55:46Z"
"configs/llm_fingpt_chatglm2_6b_bnb_nf4_v2_development.json","configs/llm_fingpt_chatglm2_6b_bnb_nf4_v2_development.json","2673","5fad9c474f087845b31f348483f623855242ddda021f16f2f29d40e0d3a872d8","2026-08-16T14:53:13Z"
"configs/llm_fingpt_chatglm2_6b_int4_v1_development.json","configs/llm_fingpt_chatglm2_6b_int4_v1_development.json","4485","e6bed7c96f531bb8182376018fe0e3c6ac0b7bf8313000259d7608f07de6486a","2026-08-16T14:31:45Z"
"configs/llm_gemma3_4b_challenger_v1_development.json","configs/llm_gemma3_4b_challenger_v1_development.json","3328","4de39e1cc6793ac8e2098fc92c67132fb7d8e250c2008b1c7f34c273e558ded6","2026-08-16T10:38:39Z"
"configs/llm_glm4_9b_challenger_v1_development.json","configs/llm_glm4_9b_challenger_v1_development.json","3165","ea440ebb74de4a5db864e7e51c79244876fbf91ea3e23063e84275bf1ff69f25","2026-09-12T04:14:57Z"
"configs/llm_llama31_8b_challenger_v1_development.json","configs/llm_llama31_8b_challenger_v1_development.json","3018","c39ef384c3b2899b90ea1d80e0321821cc16ef06775fa9ac0518a24dccbfe20e","2026-08-18T13:25:54Z"
"configs/llm_pipeline_v1_development.json","configs/llm_pipeline_v1_development.json","3364","e8c753c3fcb5a0c20df471539422bba8f9d0f51e17804b9fbda93eafbcb31a67","2026-08-15T05:36:13Z"
"configs/llm_qwen25_7b_challenger_v1_development.json","configs/llm_qwen25_7b_challenger_v1_development.json","2989","a725a78f1d0be6621f0caf7c23fad6b03752b2faa6da87f34d3d87ee3e292b4f","2026-08-15T05:43:35Z"
"configs/llm_qwen3_8b_challenger_v1_development.json","configs/llm_qwen3_8b_challenger_v1_development.json","3163","cdf3bffc8696e7a77c572985507be3f108fb02d0c40959e04db435694621bb6f","2026-08-18T13:36:40Z"
"configs/sealed_forward_holdout_v1.json","configs/sealed_forward_holdout_v1.json","717","c91bd87fa71ea8cdd7a44038261ba72d89909cdd2f2235585b9fa981701a1e94","2026-08-13T15:31:25Z"
"configs/technical_control_v1.json","configs/technical_control_v1.json","1386","1ecd72c6842b8349af04c89ce03e8c42c4854f46fcd4c153da50c405410f332b","2026-08-13T15:25:50Z"
"data/llm_sources/cryptovision_v2_causal.jsonl.gz","data/llm_sources/cryptovision_v2_causal.jsonl.gz","14818171","5eee73c7d6f1f71e2c55841733eeeb7119e4cb1d87d7358437b9490ad769ab81","2026-08-13T17:00:45Z"
"data/llm_sources/cryptovision_v2.zip","data/llm_sources/cryptovision_v2.zip","15428311","0c0ce86fc0a3b90378d36fbb27cd08137fd1fd9f72030cfc50a4aa967380a142","2026-08-13T16:57:28Z"
"draw_equity.py","draw_equity.py","3178","e0d763c105b4560a3dd37664f2b56f2e28220ab3c91f6f95eac8d2f9b124545f","2026-06-23T12:02:55Z"
"executor/audit_llm_determinism.py","executor/audit_llm_determinism.py","4941","cfa01d37d75f8928574588f22e07baf6e3a9b5472b31d84332da3d73a19fc276","2026-08-14T17:48:41Z"
"executor/audit_llm_outcome_calibration.py","executor/audit_llm_outcome_calibration.py","8145","f04e5ede5940dd6eacebb572d68c75c0953ccba4e23f820b04567e7a9ebbb94c","2026-08-14T14:52:20Z"
"executor/backtest_report.py","executor/backtest_report.py","16383","44547dd6ddac969ffe126b61130f61946fed3c4bba9319b39d003e7d3a829503","2026-08-05T09:19:11Z"
"executor/backtester.py","executor/backtester.py","61995","41e7f5c831d4b380a42feaac373bb9d9500cb9dcf95fd7b2090c3963737e5d64","2026-08-06T15:57:29Z"
"executor/batch_llm_scorer.py","executor/batch_llm_scorer.py","3787","a1afb43965995e4f48fcd25b240c2a61147b677a2b5f59157326118b845cac96","2026-08-04T15:21:55Z"
"executor/build_llm_daily_information_sets.py","executor/build_llm_daily_information_sets.py","4470","b36b5c2789fdf6ea62355ff6cfa2d3b0135bc5d21a550216b82e1b922cfa02dd","2026-08-13T17:01:36Z"
"executor/build_llm_dual_run_consensus.py","executor/build_llm_dual_run_consensus.py","5292","ea436e5a9015a8373f5a6015bf2f274b83fa64dce2696744d61454b78ea310fe","2026-08-14T14:57:38Z"
"executor/build_long_horizon_llm_corpus.py","executor/build_long_horizon_llm_corpus.py","6717","d2c2f9c316041804e2974d754aedcfee7df38ee5b03d02f033ead3bcbca55952","2026-08-13T16:59:11Z"
"executor/controlled_arm_contract.py","executor/controlled_arm_contract.py","1285","d0b228b10a84461381992c78d35da4a45d21d2d7b2eab76b3431bf59ebc8ed65","2026-08-13T15:27:44Z"
"executor/debug_dir.py","executor/debug_dir.py","3169","bb99989e7e3b160f9110bd595cb8f7616d3a08158b8d9d5d09f372d955041d8e","2026-07-04T11:33:53Z"
"executor/deploy_agent_proof.py","executor/deploy_agent_proof.py","3554","a2ab7abc384f49d278d4cbb1eeaf5e72646fb43cd9ae24ec4173f455897a1c48","2026-05-30T15:27:47Z"
"executor/discord_bot.py","executor/discord_bot.py","12572","02322456a9bcf28bc61e4c1c919bd6a18d14ae40d3f68bb7ff411c057686892c","2026-06-07T12:24:31Z"
"executor/download_and_score_news.py","executor/download_and_score_news.py","2728","ce345fe5b3e5bed766f1d560cdb5386bf7a07d4c0d4c3ad897be3886a108882a","2026-07-31T15:20:05Z"
"executor/evaluate_finbert_operational_gate.py","executor/evaluate_finbert_operational_gate.py","5398","32b127fde42eea3bfec5942cc9f52b1bb7ec3f9bdb3325346514246e6f3d1709","2026-08-16T11:57:55Z"
"executor/evaluate_finbert_predictive_gate.py","executor/evaluate_finbert_predictive_gate.py","7223","c8b13b334c0bb43fc484c66ffef082570982c3420d04edacd50e99dc722ae941","2026-08-16T12:10:24Z"
"executor/evaluate_fingpt_chatglm2_stage0.py","executor/evaluate_fingpt_chatglm2_stage0.py","9411","a556b18bebd4b2ce712d5a4b46e7a0111c91260edb58e58e068352ac6e7a7536","2026-08-16T14:53:13Z"
"executor/evaluate_llm_challenger_fail_fast.py","executor/evaluate_llm_challenger_fail_fast.py","3596","f98057a041320b0300d4e86e7013d9a17ad8a7ecc664e0bd72814fce8d3e60b5","2026-08-16T10:45:32Z"
"executor/evaluate_llm_challenger_gate.py","executor/evaluate_llm_challenger_gate.py","4841","5382378ba1777d031a2f86bfa79ca1edf7062acb5c37da6467b69f41d78a70e0","2026-08-15T05:43:35Z"
"executor/evaluate_llm_challenger_stage2.py","executor/evaluate_llm_challenger_stage2.py","4635","23af832f27d909ed29bf7490be0a7cb33167af57ad48e59a8571573b62480a30","2026-08-15T06:46:37Z"
"executor/executor.py","executor/executor.py","174271","ae7f5c34e796f229c8f42c9598b2c79a6f418c771e592c7de4a80cf80863f235","2026-08-06T15:59:10Z"
"executor/fetch_historical_microstructure.py","executor/fetch_historical_microstructure.py","12957","c0622d2d3350bf5e115a9ef81702eef82ef64581c93e817fd4994c1fd9c36494","2026-08-05T09:00:23Z"
"executor/freeze_experiment.py","executor/freeze_experiment.py","4428","d69f5c1466f03d85525e606d2e256b19a7f20f0f5c42be97d29f2e657686fb5c","2026-08-13T15:31:27Z"
"executor/funding_carry_research.py","executor/funding_carry_research.py","4665","cf69fab8b86a93bc11783c00c421deaca2d521b1919d0a6c77735e6302b8e2e9","2026-08-07T13:49:17Z"
"executor/live_backtester.py","executor/live_backtester.py","9362","9bf10bb4e38f14cf36714dd5f30874a705c2d822d05f36ca054a05675f6fe080","2026-06-09T06:02:39Z"
"executor/llm_bybit_lifecycle_execution.py","executor/llm_bybit_lifecycle_execution.py","4755","2b68fd7dc0ff81f5d9d9579ef552669711664972eac77dc5c6a58d602b76f584","2026-08-14T05:30:43Z"
"executor/llm_causal_pipeline.py","executor/llm_causal_pipeline.py","4760","e84f9675b48c6c3ad368838a8e2284aa8bb1ba3cd56d0616b763d02aa6dd9d5d","2026-08-14T07:21:43Z"
"executor/llm_lifecycle_adapter.py","executor/llm_lifecycle_adapter.py","4289","aec807b8965adbb739e1522a7c7397b5392a23fb1c4575465f774f26f21873e8","2026-08-14T05:29:50Z"
"executor/mantle_onchain_reader.py","executor/mantle_onchain_reader.py","10632","715827a314b99a9c5366fc087eb90a230be1abb16edff3f80c65040df90e1ca5","2026-06-07T12:25:42Z"
"executor/mantle_proof.py","executor/mantle_proof.py","14719","c26dac0ed15a855b84e064e7d739a17899fddbb1a09085673d8e919e8e37f62b","2026-07-05T04:51:35Z"
